Date,Category,Sub-category,Transaction Type,Income,Expense,Payment Method,DayOfWeek,Balance
01-01-2022,Salary,Salary,Income,65000.0,0.0,UPI,Saturday,65000.0
04-01-2022,Insurance,Insurance,Expense,0.0,2400.0,Debit Card,Tuesday,62600.0
04-01-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,500.0,Cash,Tuesday,62100.0
04-01-2022,Home Loan EMI,Home Loan EMI,Expense,0.0,7100.0,UPI,Tuesday,55000.0
04-01-2022,Broadband Bill,Broadband Bill,Expense,0.0,700.0,Debit Card,Tuesday,54300.0
05-01-2022,Accessories,Accessories,Expense,0.0,1800.0,Cash,Wednesday,52500.0
05-01-2022,Movies,Movies,Expense,0.0,700.0,Cash,Wednesday,51800.0
05-01-2022,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Wednesday,50600.0
07-01-2022,Metro Card Recharge,Metro Card Recharge,Expense,0.0,1200.0,Cash,Friday,49400.0
08-01-2022,Groceries,Groceries,Expense,0.0,3000.0,Debit Card,Saturday,46400.0
08-01-2022,Concerts,Concerts,Expense,0.0,1500.0,Debit Card,Saturday,44900.0
10-01-2022,Fast Food,Fast Food,Expense,0.0,1200.0,Debit Card,Monday,43700.0
10-01-2022,House Repairs,House Repairs,Expense,0.0,1200.0,Cash,Monday,42500.0
11-01-2022,Groceries,Groceries,Expense,0.0,3000.0,Debit Card,Tuesday,39500.0
14-01-2022,Fast Food,Fast Food,Expense,0.0,1200.0,UPI,Friday,38300.0
14-01-2022,Electronics,Electronics,Expense,0.0,4700.0,Debit Card,Friday,33600.0
15-01-2022,Electricity Bill,Electricity Bill,Expense,0.0,900.0,Cash,Saturday,32700.0
15-01-2022,Streaming Services,Streaming Services,Expense,0.0,500.0,Cash,Saturday,32200.0
16-01-2022,Tea & Snacks,Tea & Snacks,Expense,0.0,600.0,UPI,Sunday,31600.0
18-01-2022,Internet Bill,Internet Bill,Expense,0.0,700.0,UPI,Tuesday,30900.0
19-01-2022,Water Bill,Water Bill,Expense,0.0,400.0,Cash,Wednesday,30500.0
20-01-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Thursday,29900.0
21-01-2022,Restaurant,Restaurant,Expense,0.0,1800.0,Cash,Friday,28100.0
22-01-2022,Gas Bill,Gas Bill,Expense,0.0,500.0,Cash,Saturday,27600.0
22-01-2022,Mobile Recharge,Mobile Recharge,Expense,0.0,300.0,Debit Card,Saturday,27300.0
22-01-2022,Gym Membership,Gym Membership,Expense,0.0,900.0,Debit Card,Saturday,26400.0
23-01-2022,Clothes,Clothes,Expense,0.0,2400.0,Debit Card,Sunday,24000.0
23-01-2022,Fuel,Fuel,Expense,0.0,2900.0,Cash,Sunday,21100.0
24-01-2022,Online Shopping,Online Shopping,Expense,0.0,3000.0,Debit Card,Monday,18100.0
27-01-2022,Software Subscription,Software Subscription,Expense,0.0,600.0,Debit Card,Thursday,17500.0
28-01-2022,Taxi,Taxi,Expense,0.0,1800.0,Cash,Friday,15700.0
29-01-2022,Groceries,Groceries,Expense,0.0,3000.0,Debit Card,Saturday,12700.0
31-01-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,Cash,Monday,12100.0
31-01-2022,Rent,Rent,Expense,0.0,8800.0,UPI,Monday,3300.0
31-01-2022,Taxi,Taxi,Expense,0.0,1800.0,UPI,Monday,1500.0
31-01-2022,Mobile Accessories,Mobile Accessories,Expense,0.0,900.0,Cash,Monday,600.0
01-02-2022,House Repairs,House Repairs,Expense,0.0,120.0,Cash,Tuesday,480.0
01-02-2022,Salary,Salary,Income,65000.0,0.0,UPI,Tuesday,65480.0
01-02-2022,Accessories,Accessories,Expense,0.0,1800.0,UPI,Tuesday,63680.0
01-02-2022,Broadband Bill,Broadband Bill,Expense,0.0,700.0,UPI,Tuesday,62980.0
02-02-2022,Bike Service,Bike Service,Expense,0.0,1200.0,Debit Card,Wednesday,61780.0
02-02-2022,Auto Rickshaw,Auto Rickshaw,Expense,0.0,600.0,UPI,Wednesday,61180.0
02-02-2022,Electricity Bill,Electricity Bill,Expense,0.0,900.0,Cash,Wednesday,60280.0
03-02-2022,Water Bill,Water Bill,Expense,0.0,400.0,Debit Card,Thursday,59880.0
03-02-2022,Groceries,Groceries,Expense,0.0,3000.0,Debit Card,Thursday,56880.0
03-02-2022,Fuel,Fuel,Expense,0.0,2900.0,Cash,Thursday,53980.0
